日期,topic0,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,topic11,topic12,topic13,topic14,topic15,topic16,topic17,topic18,topic19
20201221,0.07953348663367732,0.018317119123277617,0.038792073623679736,0.042865295181450484,0.028603147098826283,0.033203116062599625,0.03506626139147926,0.028412747159185445,0.0659243265808319,0.02663649806843996,0.04702900505133496,0.01816207669737053,0.06080802102756507,0.0850397049652751,0.013667203640937379,0.07402610752333809,0.17386168827273732,0.03238253122104245,0.06525053940419359,0.032419051272758015
20201222,0.08023998111751145,0.01836770763414523,0.03896433357054472,0.04401837051825575,0.02870322173451915,0.03351741513926255,0.03502663436629207,0.028483871246468614,0.06572788643868438,0.02685418028449409,0.04640104050959182,0.017797310229918366,0.05914528774766783,0.08513151945312615,0.013709607345610851,0.07486459189836335,0.17243602157240218,0.03311712366043173,0.0646647843344364,0.03282911119827312
20201223,0.07973623926949536,0.01821692625203662,0.03907811422596462,0.04385986925286065,0.02853245452647325,0.034963066926377954,0.035001208367568995,0.02850310410846605,0.0659888702819693,0.026961555660406308,0.04648629265967316,0.018006690874009145,0.05996208027212844,0.08551142375377385,0.01374965129038643,0.07486368535995541,0.17113579526038816,0.03298548391983416,0.06393105433852228,0.03252643339970995
20201224,0.07936065555340115,0.017855541253219406,0.03899622885936649,0.04364669036252294,0.02826355562383107,0.034075606737128686,0.03472525908970351,0.0282481099326705,0.06541132663698966,0.02654810838282585,0.04899222179581113,0.018180093647180352,0.06267127282758699,0.08533030978638001,0.01387547103462214,0.07364538507742252,0.17154448496592695,0.03258258261557944,0.06396883935117642,0.03207825646665483
20201225,0.0781627082831637,0.01740907669587115,0.03892335092069507,0.0328822667068179,0.02868928938429172,0.03463258805013286,0.03355274395529182,0.026222146018045987,0.07619842447529243,0.026464497028638474,0.0498536955544715,0.01783234961003169,0.06447841147694472,0.08411776342497324,0.01379300469329084,0.07497850876381251,0.16939238551491345,0.03152648681057271,0.06779017904915853,0.03310012358358964
20201226,0.08068778630727444,0.016828234302213984,0.03744430994373811,0.038358211379579066,0.029259092108547793,0.03817975080983455,0.03101283011885416,0.027770393750535367,0.08429121225756862,0.01956502140293821,0.049382691194954836,0.017422019976046844,0.06671369465489654,0.08286912879560622,0.013693219175333778,0.07210124486071992,0.16611548133455545,0.03209518169965619,0.0669433039241219,0.029267192003023895
20201227,0.0808662735770143,0.01713458405058162,0.03772225461599797,0.04292204996761748,0.02938447526473697,0.04267426332102231,0.031021614041589138,0.028115264756762057,0.08155612814984815,0.018567146964844416,0.04882151021209374,0.017517814291153594,0.06566860111580959,0.08323565491383747,0.013790948823775623,0.06984404716667092,0.16471320310073845,0.032496863803097534,0.0657515867929844,0.02819571506982436
20201228,0.07669418326923592,0.017480705660482557,0.038503136790446695,0.04331356744777393,0.028758194913403992,0.050909434226494125,0.03462579619038211,0.028145382998945263,0.0682202578140733,0.02628595550072124,0.0462245552007253,0.01794528289793509,0.059840377928636536,0.08306642321310558,0.013601311703138087,0.07323633023565415,0.16425289419041392,0.03188361258900548,0.06411713332880258,0.032895463900624235
20201229,0.07960130538116067,0.0173517602686003,0.03835161281177845,0.04460719246320388,0.02819479098099838,0.04771146869114079,0.0338458166288049,0.02820219611188961,0.06980673799673345,0.026125601926588617,0.04850972944061156,0.017934987718355427,0.059997731152000223,0.08452289817891287,0.013408317136905606,0.07628733528576695,0.1662452458060944,0.03206822308310732,0.05648470262154787,0.030742346315798787
20201230,0.0781331044928082,0.017235351834215352,0.039140233749745935,0.043001534630605,0.028346744654209118,0.041214055383672836,0.03343739323468095,0.027802190743043204,0.06894088782379483,0.02633699502618259,0.04629222259740585,0.01790443502856761,0.0623753430432302,0.08544651927952246,0.013639144170370049,0.0779206726793786,0.16823408450136804,0.03184085411944432,0.06140902389383965,0.03134920911391522
20201231,0.07692574381619184,0.01674823796630163,0.03887624332787112,0.029674208434652582,0.02853970851055895,0.03640628803195847,0.03168992697509432,0.02568753770601715,0.07870023098900891,0.02587571105245899,0.052298130101586585,0.017372570178789414,0.06672568525822692,0.08336209481410725,0.013565523138717598,0.07794569320210767,0.16726299245610807,0.030771674336366874,0.06980559398845866,0.031766205715417106
20210101,0.0783994881201367,0.016543490264466436,0.037152569561109135,0.033024562163405,0.029368400502924236,0.0336087419956479,0.02738337350779153,0.02766514126697193,0.08871121535971567,0.01951258964057171,0.05517560385433344,0.01721820245778281,0.0679226444906557,0.08216077922109931,0.014080114895824062,0.07371474369877411,0.16884223353576192,0.03086073273802985,0.06803847215991936,0.030616900565079163
20210102,0.08079318773188868,0.016790734933652473,0.038385734480783085,0.03999990344874105,0.02974370405984577,0.034667679543284875,0.028769507158644382,0.027601506979290272,0.08571187625067339,0.01853856966000893,0.05104472500366943,0.017277231032804926,0.06507347029278099,0.08393394658427898,0.014025298556915158,0.07196568752433444,0.16857765376787992,0.032440937416268543,0.06556108272949761,0.029097562844756893
20210103,0.08105443030174789,0.017294881463128117,0.03856648700134678,0.04503811738876118,0.02950276022123198,0.038752634641631485,0.03032871597011452,0.02830807783933204,0.08011028229150917,0.01890632051487425,0.0481118774834609,0.017580243596244674,0.062365312697528714,0.0837085063684547,0.014104505837906591,0.07143604328234703,0.16806860755225514,0.03262548845211173,0.0653163434886964,0.02882036360731648
20210104,0.07876140440488656,0.017577645004856528,0.03920569499706464,0.04398984876385287,0.028822490909225274,0.04392232254476529,0.03372713544114808,0.02854076223839392,0.06671073420470704,0.0272802984244435,0.04530222419804638,0.018208239145484396,0.05668350028681045,0.08440792773023277,0.013888068356503379,0.07397740634591635,0.17038761303048286,0.03292936508638577,0.0636710912523824,0.032006227634411494
20210105,0.07815022591320145,0.017558343679487245,0.03855726863830048,0.04433987157719964,0.02885791801859057,0.04525602060913681,0.033301938953277266,0.028338809232073943,0.06597277233562351,0.027513713059920716,0.04566964683334412,0.018339542528787,0.056367969801090836,0.08465388488160834,0.013846122868264523,0.07395092915750963,0.1707492280797167,0.032989796075903806,0.0635607100318093,0.03202528772515413
20210106,0.07818693665373865,0.017400305788849633,0.03894925862006995,0.044320839277112,0.02853687878224322,0.04625712289580255,0.03250577194795298,0.028385213299348937,0.0672335736161079,0.02730547197261128,0.04596035267190745,0.018130507276120315,0.05614418292886197,0.08495231276999207,0.013821392012513369,0.07715171536857901,0.16748846096184372,0.03288276356786882,0.06347691517131572,0.030910024417160373
20210107,0.07929575876900198,0.01750416895252053,0.03856902224174577,0.044556165972759576,0.02842986548510692,0.04580291405545117,0.031962269479469604,0.028622209335508964,0.06840795801289111,0.027141060568020868,0.04635222933814316,0.01825686268488366,0.05762478927229469,0.08560878411965163,0.01373428870817398,0.07546315232113891,0.1685179082501258,0.032861210257347236,0.06072577090712258,0.0305636112686418
20210108,0.0803145910529262,0.017388391251434085,0.0380953966981634,0.03335546784037808,0.02897168899312388,0.040687497002933684,0.03185364338585042,0.026867763291830774,0.07619788907771867,0.02718064655122849,0.0470854907533239,0.01809764634956046,0.05788314951610235,0.08616920144633693,0.014058313967707379,0.07674977173269666,0.16985774586653113,0.03287220177945746,0.06390779697739161,0.03240570646530458
20210109,0.08096053194949833,0.017217204286228242,0.03789646721111376,0.038511210617877115,0.029447858058120183,0.03690599667010866,0.029395002538196807,0.028152653926841912,0.0828096603687228,0.02028377299714693,0.04901054920619664,0.017609031182998728,0.0595772214522421,0.08588557596527467,0.014330818533684425,0.07391232806819974,0.16911879874061875,0.03318124502289175,0.06628010894472389,0.029513964259314632
20210110,0.08155723874369752,0.017502644865539874,0.03767011798868082,0.04443437307014224,0.02960897188152035,0.035713699708195656,0.028986959560222982,0.028798046467209574,0.08051359974378901,0.01916937950591676,0.04883203235950815,0.017975397305410985,0.058514962725869285,0.08653887013360878,0.014416905255226813,0.07297869920755462,0.1702223791618308,0.033131682469677695,0.064605772984329,0.028828266862069112
20210111,0.07933719188078872,0.017582443936862962,0.03841522890180205,0.044445110274447884,0.029241320374535727,0.03515568214163767,0.031802684155192606,0.02873745182504048,0.06878555393952758,0.02732386012239264,0.04718674238519194,0.018553701114566508,0.053903842399925,0.08764530508638985,0.01424805198765449,0.07578801720362195,0.17250710681773676,0.033496854249247116,0.06451070034089453,0.03133315086254359
20210112,0.07909065353799269,0.017678498212280395,0.037796698388991634,0.04483504015128826,0.02932299714132008,0.034440416629149435,0.031178144200271686,0.028667702094019237,0.0679324431153984,0.027388929513808474,0.047643765462056925,0.018607037469672884,0.053440900385284686,0.08903981262146933,0.014341591264406515,0.07651361931380588,0.17259724938766968,0.033718852676906524,0.06476164123099991,0.031004007203207437
20210113,0.07759073563243091,0.017633036614000317,0.03750162855445177,0.044960424140341695,0.02954376762150917,0.03481908088747185,0.030774634121204382,0.028838198396414313,0.06914559200046863,0.027674902888666114,0.04818093280504596,0.0186570628621708,0.053081840260574116,0.08874547160060117,0.014441331748125362,0.07588285475718992,0.17163854136158452,0.033654742777299386,0.06606400158008087,0.031171219390368807
20210114,0.0764749630433046,0.01764080515381963,0.03690386954669653,0.04412881410855531,0.029326616770888568,0.03630725591836765,0.0310751885197884,0.028514733685905957,0.07303583690721423,0.0275907719992363,0.048197219008574335,0.0186398100957076,0.05313797034577096,0.08810384734308259,0.014547167448505715,0.07683101016616957,0.16902714746567865,0.0334088100661494,0.06615950057718914,0.030948661829394906
20210115,0.0773903220194969,0.017295392196521632,0.036205819763922564,0.03307420930550522,0.029409334984895313,0.036758195451255686,0.030357154987066932,0.0267615409817883,0.08024047651509779,0.027098822404100976,0.05308927832215876,0.018347959350538817,0.054040908700804816,0.08831019241455644,0.014759326006402873,0.07974272098203211,0.16523309791497962,0.03319613670298483,0.06417201917041009,0.03451709182548016
20210116,0.07938350154686745,0.01798171900353401,0.03533578234836045,0.038960205192461454,0.030157384724208244,0.03208589007562418,0.028277043240997817,0.02821535395426142,0.08830876372373772,0.02015169466432405,0.054114872933416734,0.01851671024032304,0.05651389500551065,0.08675828320073563,0.014921226396846341,0.07731093607703113,0.16630053768971925,0.033523415288258744,0.06361044706650912,0.029572337627272675
20210117,0.0798414085690154,0.017638307176963148,0.035576452099203994,0.044540391759260285,0.029827810308551094,0.03203901840194152,0.02777010412400029,0.02889511445377478,0.08526599605073522,0.018910706000175647,0.05215847134691718,0.01851738850955498,0.0560943286386557,0.0882601566320447,0.015018874819370216,0.0751190441440939,0.16800297397321745,0.033949776023703825,0.06454477997894187,0.028028896989878583
20210118,0.07621375707031758,0.017909662466011618,0.03638890717422222,0.043527346607104216,0.029553218920655624,0.0325143343622796,0.03032256102691635,0.02861329887588312,0.0714337169686274,0.02727579072991005,0.05130296072770278,0.019001074593789614,0.052312016406909086,0.0900566466896563,0.014732600596693375,0.07724652309174981,0.17166242512319654,0.03428496822295221,0.0631820894666854,0.03246610087873718
20210119,0.07659872393882088,0.01765092166954315,0.036411216390195116,0.042517726912906166,0.02926339848885749,0.03290260659610572,0.030123743036626814,0.0283608478799252,0.07093105267132978,0.02742925023452451,0.052675066373596334,0.019034848943685352,0.052347935031912325,0.09023523135110634,0.014691988976320043,0.07789484620003811,0.171634686363801,0.034674964583949704,0.06201020612535379,0.032610738231402384
20210120,0.07717944121298109,0.017694080599133584,0.0362610596855689,0.036823219636033716,0.02930897238816775,0.033184768448924686,0.030272358690514964,0.027632775594392683,0.07285409516719554,0.027430816444059737,0.05248669983619874,0.0191557670557192,0.052824340227469915,0.08994631660348698,0.0146006710433129,0.07995205761601723,0.17275736289090818,0.0342699039446888,0.06143922044847148,0.03392607246675406
20210121,0.07806068059990748,0.017610662544398952,0.036112530964624,0.03233324084284295,0.029639372311807695,0.032841631432872144,0.030873973647641363,0.02658947618157034,0.0757110523109764,0.027436148006721225,0.05088596399880939,0.019014409657283075,0.052194304292059464,0.09092454925241616,0.01434421391951864,0.08393423027279666,0.17093242350812718,0.034682120944997334,0.06323275003845147,0.03264626527217826
20210122,0.0764757390741922,0.017266050896647067,0.03516541542806957,0.02639692807337877,0.030064214541125938,0.034142045983318874,0.030381113542368905,0.02615323379779674,0.08336291430535679,0.027026638551870742,0.05488681440828671,0.019038390070315374,0.05313782107213283,0.08775889355938707,0.014315364719904982,0.08996500708114719,0.16752168864236244,0.03408751052407468,0.0614013163164174,0.03145289941184588
20210123,0.07916717726274214,0.017048667942830196,0.034764049363317014,0.028240318076863793,0.030710543396664507,0.032312749863250015,0.02930946583403018,0.026979380378412708,0.08917110960918039,0.0201327369306731,0.055646886535469633,0.018366463387430938,0.05459396818773358,0.08722752242726789,0.014507206566202722,0.08818287988396523,0.16690348387625492,0.03405927925540822,0.0633913515934095,0.029284759628893445
20210124,0.08070317824682544,0.01724091757391177,0.03468076769965897,0.02864392110786586,0.03044072957633369,0.03774271375763098,0.028582412872043706,0.02749426494859569,0.08953060946415455,0.018866237584137063,0.056533841285000636,0.018644288242895143,0.0545254318034473,0.08650915160901795,0.014451485868548474,0.08638962999783634,0.16688129302942048,0.034032203621425304,0.060218553457634376,0.027888368253616208
20210125,0.07763766982935802,0.017152716870641734,0.034521793255694704,0.03058255561645637,0.029587732211127395,0.04018801721580205,0.030654106507336524,0.02793385412773632,0.083817971667738,0.026435257897188383,0.054193730888978435,0.018768412959047538,0.05312665747200476,0.08517055808335336,0.013820872617538027,0.09243154883038124,0.15993696391579929,0.03337994910881981,0.05864238008999795,0.032017250835000205
20210126,0.0759956789717193,0.0172345537146463,0.034977634279579034,0.031004742038966436,0.029670950268048932,0.033839262938325405,0.030472484536568006,0.027806652283911142,0.08660353075105004,0.02708416353199997,0.05263137228071768,0.01898139117810836,0.051975649427960735,0.08574336051108176,0.013905367487522831,0.09323701898829778,0.1636830073539524,0.03327132648505876,0.060453766613665486,0.03142808635881973
20210127,0.07553236352821302,0.016933396214933172,0.03516805039027215,0.03168799118352817,0.029739760171736438,0.033584587989467785,0.030312409793521712,0.028014743523119032,0.08694711729895327,0.026889935291356432,0.05242431066913416,0.01869288379025429,0.05248449508873883,0.08554198693121676,0.014033381548252628,0.09316638444588468,0.16281357494224355,0.03301968165392168,0.0616686733319087,0.03134427221334346
20210128,0.07623053404206204,0.016701343934257873,0.034996818437318784,0.03184799466159696,0.029750561702158958,0.03274200014126053,0.030095669237327264,0.027935825518537467,0.08805914370448463,0.026905865814692214,0.05227400690920512,0.018654933172396047,0.052719918235704835,0.08472135989707252,0.013962649388378644,0.09298240707996984,0.16385288991888275,0.03338715677150519,0.060358830270154165,0.031820091163034345
20210129,0.07472592885191122,0.016702180453480743,0.03489527709470193,0.032040707544513665,0.02972204292283075,0.03161671388025958,0.03007360545168145,0.02787911700539804,0.08863688554764966,0.026516622573945017,0.053021684959947135,0.01854647214452452,0.05366543246733812,0.08424236757853709,0.01407727109277454,0.09426352171886992,0.1639672338801756,0.032921356941613286,0.06046927664682405,0.03201630124302373
20210130,0.07786116816155833,0.016808731639339953,0.0346511417365781,0.031167549985988745,0.030486526280212988,0.031964939276634095,0.028375597113289307,0.027353011154573385,0.09061569028620714,0.020022050267746918,0.054624272083025664,0.01850575252498499,0.05468622927724925,0.0840596621805579,0.014307114722583681,0.09232630326367494,0.16927280552627946,0.0330655298734519,0.06043582626903909,0.029410098377024293
20210131,0.07895847016646201,0.01688152533711953,0.03482594138780956,0.03160151712827177,0.030722475738120168,0.03323998856172508,0.0274587547594546,0.027633450094161047,0.09133743894093216,0.018745640686485616,0.055748593246186806,0.018631759835541176,0.05412235975190422,0.08408575271665833,0.014382278915815118,0.08985287446699777,0.16990449887768022,0.03369046102934769,0.05916068482969395,0.0290155335296332
20210201,0.0768418572419487,0.016792252216816676,0.0346605640316326,0.033109988278352924,0.02997751135833924,0.03248643390332543,0.02894444777121885,0.02768706504897051,0.08575934944608707,0.02632669273635661,0.05365405730545241,0.018952660799387244,0.05207798066762355,0.08350273298205213,0.013778906282362977,0.09372608366291844,0.1661892261944413,0.032184904499493516,0.060282864687805714,0.03306442088541416
20210202,0.07598237049210213,0.016684874480225476,0.034773441657553056,0.0333034411598004,0.029927543741441708,0.03094373365038685,0.02862473063882455,0.02806125780868108,0.08666620646501323,0.026425124742838608,0.05376517262854738,0.018976196215041284,0.05179425907351709,0.08312464899528915,0.01371857059046595,0.09243407643682043,0.16723040317272525,0.03278438252058659,0.0614176288124119,0.03336193671772801
20210203,0.07611405474682817,0.016658262028051495,0.03507893263273252,0.03271937306693062,0.029965831703484762,0.03134296574556002,0.028536003704955362,0.027709304066135344,0.08611577562390238,0.02629071122178541,0.05524542595258127,0.019489900364144958,0.051827131436895706,0.08340280074965868,0.013725743656607678,0.09182868274685928,0.16646227172987582,0.032221908111046235,0.06221275080659795,0.03305216990536647
20210204,0.07668194238783319,0.016474451898086124,0.03485969692605695,0.031487605933224194,0.030025306954437725,0.030692212796037132,0.02818925195263597,0.027942511530416374,0.08809516197337466,0.02604421092659269,0.055492488629345464,0.01850827133777829,0.051377456633557986,0.08263936645311036,0.013665963035900302,0.09109930744197298,0.16966167253717918,0.03180580148656414,0.0614283416388872,0.033828977527009065
20210205,0.07610159345371219,0.016461415220859685,0.034974967789792866,0.0313735751353216,0.02987382560597378,0.031215911624096614,0.02781693573522244,0.027605807289887083,0.08770232044795054,0.0259582201457947,0.05553146694201305,0.018135602285219425,0.051315596309822235,0.0823272607155203,0.013593124321535574,0.0918108954695148,0.16885734476534306,0.03194361040652454,0.06248242987913528,0.03491809645676042
20210206,0.07682384779813496,0.016735245023362846,0.03509839399816688,0.031105737251540706,0.030357710320358482,0.032330134927081866,0.026505839232895248,0.027302324010220026,0.09087312409923827,0.019603174371868443,0.05548861850429925,0.0178682100562112,0.052100170847069895,0.08245823385267934,0.013879663413446744,0.089212636116063,0.17205704422005522,0.03251658049483699,0.06485907004580282,0.0328242414166678
20210207,0.07700024473148859,0.016851825741404043,0.03502080326430665,0.029572468228038686,0.030149558699281664,0.03362056226083738,0.027529425634412345,0.027592422876760853,0.09162983342787856,0.01916701412513484,0.05465518552785943,0.0182660563697333,0.05160228849599825,0.0826434281045125,0.013824737588765255,0.090797652427551,0.1718418063169062,0.032709944290433064,0.06123478226855651,0.034289959620140836
20210208,0.0749561586882844,0.01680916354125111,0.0352074443735077,0.028033746729526538,0.030072517131410268,0.03028345301811792,0.026524658272078186,0.02724530396130519,0.09332735514992922,0.025176559429098085,0.054957455880525516,0.017967681988447295,0.05091493592688876,0.08189560725484893,0.013600320169585045,0.0890705695684713,0.1733837196835599,0.032227392059175984,0.06089238662711391,0.03745357054687479
