日期,topic0,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,topic11,topic12,topic13,topic14,topic15,topic16,topic17,topic18,topic19
20210209,0.07498755264578273,0.01701979256496361,0.03486882652584709,0.025512658008371623,0.03022696460347548,0.029219510224407195,0.02558197107749852,0.02694777764203697,0.09624111533871624,0.02560921708395149,0.055470981728789184,0.017426928251666952,0.049379405478984416,0.08238210198836836,0.013466104242102013,0.08676444598388326,0.1765757697588003,0.03230120719836597,0.061005666254262424,0.039012003399726304
20210210,0.07525830286929101,0.017075759366943152,0.034305938121949583,0.022345690890515826,0.030239635647312836,0.029388291311238875,0.02428435270577475,0.02663259730654333,0.10128017740595532,0.02548192896891291,0.05722159561002781,0.017182463178191405,0.04628480599511405,0.08178028983770881,0.013429198029732864,0.08570120023830204,0.18205295016891707,0.032518940586577866,0.057880238813109684,0.03965564294788085
20210211,0.07958411748151112,0.01697695370748874,0.031145731589616792,0.017195862805150574,0.030028809327036006,0.028841973662960364,0.02248392446689933,0.02658502525233223,0.10942559154419887,0.01891393310474792,0.06773721422350014,0.016453694693790544,0.0388588366128987,0.0803337205699226,0.013161340251325062,0.08712866131164783,0.20324420649158706,0.030904967895931938,0.0478967156131826,0.033098719394271524
20210212,0.07839494770103161,0.016802678105584425,0.03169135395079481,0.015927619220878316,0.03010273497774855,0.033204723587407683,0.02153023599446697,0.02658111059017335,0.11067379568368743,0.016995682023977554,0.06713804874157225,0.017044323282314557,0.05153941564281254,0.08332117018935993,0.0128693168894099,0.08602832188461106,0.1938881464190514,0.030787084771588362,0.04904178595415075,0.026437504389378585
20210213,0.07640558260308741,0.01742584052453934,0.035152665322929724,0.01847590591874876,0.030888973759761407,0.03916587560608985,0.021682928820367663,0.027281342756344588,0.11352294549510784,0.01743840224013271,0.05867713625949146,0.017900091550844002,0.05318326238800894,0.08226936507529524,0.013209995677349458,0.08302169764393373,0.1826372777449323,0.03349401325284195,0.053497834398536885,0.024668862961656803
20210214,0.0767342917440977,0.0174819258611112,0.03602272257672661,0.02106086506596461,0.030952575914110405,0.04047840998752837,0.022003768619907653,0.0275875958993039,0.1092413842950456,0.017389019017435545,0.05661437495320165,0.01836138125551041,0.05826358864214661,0.08214414292376215,0.01310158687882685,0.08258971792860016,0.1765984376404281,0.03378407112940751,0.054678339476269364,0.02491180019061573
20210215,0.0774838229151916,0.017752636562380603,0.037259478072439615,0.0239373792465096,0.030845545464706137,0.03424350415428957,0.02248467029783709,0.027797843980948027,0.10616534606943706,0.01818964191753428,0.053235877777812766,0.01832341189694413,0.057608112568218336,0.08256031865006112,0.013269099785299795,0.08254985097558949,0.17860029370504601,0.034765733102057585,0.057362988100185634,0.025564444757511552
20210216,0.07735906388130064,0.017774471442947526,0.03823174722819238,0.02727549555475353,0.03070529811643857,0.032522410112188205,0.02277342546819708,0.027931008591714063,0.10271479759600548,0.018819160352054515,0.051801088339764316,0.01871043184843581,0.057433459013913585,0.08218739994019653,0.013131320606382422,0.08188729960340707,0.1776708896478093,0.03638916873336367,0.059636330135188174,0.025045733787746997
20210217,0.07714170810116869,0.01786028893317703,0.03858751725584985,0.02945944295154233,0.030898516465517382,0.03241898292947438,0.02382007952156728,0.027814225029141874,0.09741045856795097,0.02033721719989412,0.05090335799456477,0.019068655811585625,0.057940909809787736,0.0822360132474547,0.013333956187647765,0.08201218559535857,0.17495193548093174,0.035335067008590605,0.06252051822496056,0.02594896368383405
20210218,0.07407901722341984,0.017816948096858368,0.03852903177348782,0.031665339470023444,0.03019549721400408,0.03209593377426122,0.02558366736052277,0.027747859670799645,0.09013682821068017,0.029292230464650838,0.05074015558568744,0.019077590399698096,0.056489598505738724,0.08304921241776411,0.013369515605567905,0.08509915354677001,0.17136124575921396,0.03387140164440283,0.06029766198723989,0.029502111289208762
20210219,0.07290336586394504,0.01778168834191035,0.03868826629490011,0.03294863401709073,0.03030145919331638,0.03189136970228424,0.02680909295119504,0.027649237456129964,0.08792958738296948,0.030277283450809513,0.05036941633926896,0.01916983606532336,0.055157941917023466,0.0833653332938465,0.0133386023846783,0.08544681664353426,0.1713774350247605,0.03326202585444868,0.0610222424558126,0.03031036536675253
20210220,0.07293727819159106,0.01760166036709811,0.03911787554851821,0.033404707905167065,0.030332013360962105,0.03314352953906189,0.02733929231305857,0.026997879469269462,0.08628945875574423,0.025281989716830496,0.050978164238510336,0.01903916841100314,0.05595825509197037,0.08374635775871499,0.013298311302011605,0.08535456061205944,0.1717343178373275,0.03287385540591887,0.06395182255060662,0.030619501624575964
20210221,0.07401835169524924,0.017820433285502334,0.038633633912058166,0.03269882363035186,0.030692752546617588,0.03711838158704656,0.026386798980836082,0.02694690945343096,0.08743008111604311,0.022618047625095,0.051504319598926984,0.019004340859606728,0.057015758300982364,0.08319800512155254,0.013516907812300524,0.08250161140123055,0.1726564265544427,0.033157367715479204,0.06536836983622675,0.02771267896702078
20210222,0.07332154578776896,0.01768978093540075,0.03825322606446263,0.033328667916945026,0.02988075942694412,0.037558099954097215,0.02857378267115197,0.027230074977020957,0.08435798294036079,0.0308901571509668,0.05000219951939603,0.019333942675040176,0.0547496466922813,0.0834275279705148,0.013437574005165685,0.0854151669881429,0.16870467137602768,0.032779191307274316,0.0607032795322688,0.030362722108769107
20210223,0.07212720686675711,0.017682395706214434,0.03818818605140527,0.03249035177911338,0.029986873245548606,0.041029521319927605,0.028998480238491213,0.026972699931196997,0.08403638078555987,0.030895189164399157,0.04991971051389203,0.019257644127435487,0.05473395674404017,0.08317239975201288,0.013685479264284584,0.08592888423280967,0.1674991557396744,0.032857588042518766,0.061039208239999275,0.029498688254719293
20210224,0.07327644877726595,0.0177137297651712,0.03788846905726044,0.03225813751300868,0.02971166217639165,0.044565828764573885,0.029407347946981424,0.026996235610939574,0.08398906859389496,0.030468390360481438,0.049642886246889416,0.01920464476548736,0.054977235659531734,0.08339927192385238,0.01420620005392566,0.08613426978243809,0.164889163277792,0.03278876115969525,0.05878848292428272,0.02969376564013622
20210225,0.07316369021132763,0.017850696003837246,0.038212694303331234,0.031083225747970438,0.029694675133418863,0.0410029516649514,0.0299282029184963,0.02635363030069503,0.08496099358637806,0.030045214533858108,0.04971249016187431,0.018857079167454653,0.05529767823138256,0.08319832673772694,0.014446646801434862,0.08722577969008527,0.16633384146019958,0.032628531442071534,0.05892464589696717,0.031079006006538824
20210226,0.07155761012781324,0.018218552217782742,0.038441559842205764,0.03025132932152025,0.02962855891192035,0.03557629563509078,0.0313479936207534,0.026319502135639432,0.08672732379585818,0.029397265532160568,0.05124315527029175,0.018464945204743854,0.054443975259890975,0.0834069761564584,0.014369472867559787,0.0849891904044186,0.17108407426857694,0.03266685109248225,0.06062899106707813,0.031236377267754637
20210227,0.07209171010007559,0.018238939700787483,0.039847828234731326,0.028098405689473232,0.030147126471189764,0.04120053131022012,0.028912800766988118,0.025621133265040803,0.0793260900274355,0.023501607822129532,0.04986578481752978,0.018578273230561788,0.05525727082801389,0.08487971135760053,0.014372183772509296,0.08117039472434052,0.17385812631032518,0.033548163115331944,0.0719464842826531,0.02953743417306246
20210228,0.07507561499690464,0.02005967921996214,0.03883271120045177,0.030980632728327108,0.029973558626001182,0.04871531373032896,0.028481755399146887,0.026250166234554437,0.07710995744679851,0.022123478743708302,0.049062516845111384,0.018747384743409985,0.0568395959313362,0.08518267812636361,0.014387773123679722,0.078766256650302,0.16975411368519058,0.033657787920191765,0.06622764137783578,0.029771383270395014
20210301,0.07363351182582112,0.020909311076755914,0.03863414478380233,0.03524477755954769,0.02871503845822133,0.04566893873011813,0.03156240423026462,0.02680675901475269,0.06427109413470042,0.030853296156953938,0.04670095561086895,0.019065399185638914,0.05377199139167297,0.08715217749902203,0.014302420322586532,0.08340185145925218,0.17147872043175824,0.033228570459792134,0.061476779816928014,0.03312185785154173
20210302,0.07113903977923937,0.02079841341554526,0.039080297245246635,0.038149471556260584,0.028760287476269412,0.03760856188581015,0.03159519923954325,0.02705085989610456,0.06357479013848953,0.031576041816078974,0.046360814684639005,0.01888460638355342,0.052787891844597284,0.08726323560340159,0.014548242123565109,0.08064786575028897,0.1769159108849698,0.033658967513757215,0.06750279164240276,0.032096711120237154
20210303,0.07155556501357675,0.020615238598119482,0.038872727515413805,0.03941756484016745,0.028870564900966393,0.03674756775004879,0.031974379440001977,0.027262109279581084,0.06363198270039162,0.03153468053378127,0.046441720956111286,0.01941751123122141,0.05343754987429281,0.08626956889171514,0.014665834104867019,0.08030950251229556,0.17592110772765554,0.033333058019902835,0.06747372387454219,0.03224804223534751
20210304,0.070643606511798,0.020400594570127783,0.03916357218081317,0.04010947093548935,0.028885803545851036,0.03625533781288247,0.03189591596141758,0.0273317473011303,0.0640982429586531,0.031302325202474134,0.04687713846016275,0.019008365744400263,0.0533643861932622,0.08568031382098107,0.015126594209997837,0.08016090365740744,0.17693591901406897,0.03361030343422648,0.06771823653778494,0.031431221947071174
20210305,0.07071669574447488,0.01974679032122637,0.03848015352339047,0.030802593358443063,0.028879915856007094,0.04237942588229287,0.03131245315886595,0.02580996170317057,0.07366248322449685,0.03062408961200584,0.04777154536502639,0.019201617492767505,0.054257390039144905,0.08391717865237143,0.01503688223507421,0.08069143368235794,0.1739295564929252,0.03299839226105216,0.0680418921095049,0.03173954928540136
20210306,0.07453449801373642,0.019115233722877455,0.038311590447486735,0.03539920806864934,0.029681945669483224,0.04244831299960971,0.02869524013787747,0.027578052715680125,0.08149845235849427,0.02274190203285353,0.04821622911467116,0.018564656128389482,0.06029451883491348,0.08283597446521937,0.01514844996852705,0.07662728228357764,0.1695504628430035,0.03283058365069327,0.06743433753435506,0.028493069009901586
20210307,0.07332417250415321,0.02067492883673773,0.038021868151549405,0.0388383892058972,0.029578765007126067,0.03765722054128146,0.02948428951048846,0.027243435771597185,0.07896913406154117,0.021564995475075108,0.048350645812248925,0.01854817431703784,0.059522637081648726,0.08275111220112727,0.015262279948843185,0.07410137436340591,0.17483740018686286,0.03294068151696832,0.07035689629879788,0.027971599207612184
20210308,0.07089468307898125,0.022088204785480105,0.03745989412839545,0.04011726920576125,0.028683700855202093,0.03753789747559407,0.03204349326310953,0.0274028439289224,0.06438474993916901,0.030168059760102606,0.047742059659873264,0.018753578876733092,0.056797654825862916,0.08283645791037929,0.015290862439000569,0.07678264211436679,0.17918469680512275,0.03257850359799639,0.06756403637031183,0.03168871097963552
20210309,0.07089747133557184,0.021878812812614484,0.03795173823209499,0.04134964035895125,0.028682900852375064,0.036961880260416934,0.03186377856753097,0.0274982522875177,0.06432376560726638,0.03076734248683627,0.04645345739547711,0.018895739959183026,0.054966379042549515,0.08353878855416279,0.01507676336928935,0.0779284446121939,0.17953873047766902,0.033187515201024975,0.0667616315250885,0.03147696706218591
20210310,0.07101366851073819,0.02149639600382776,0.0377463022476321,0.04150877286519186,0.028624648949680462,0.040448494577011516,0.031877893573651554,0.02760731593018424,0.06471619449675557,0.03054505424100776,0.04617302859008704,0.019091340064777255,0.05497642737522805,0.08350272650679086,0.014992055905998603,0.0778907024427565,0.1773250026449496,0.03319688023052793,0.06522469492208233,0.032042399921120776
20210311,0.07210227893489582,0.021039946742260347,0.0379417250830365,0.042139900723955466,0.028449425659611387,0.04370876498102178,0.03161276395895847,0.0276346484779338,0.06546195564939168,0.0305773046399043,0.046204666006642935,0.019290327155149646,0.05638096626610905,0.08329678566506055,0.014965106908200519,0.07799036674524269,0.17479244413398867,0.033003317074950064,0.06317011276614401,0.030237192427542338
20210312,0.07202642429746982,0.02023200273100917,0.03814639368967654,0.03232186894087582,0.029337085564106587,0.033861945966929666,0.031339231916820184,0.02559635077212249,0.07526492607257633,0.030304961072542918,0.04792498324648056,0.019205824603251563,0.05761591612406211,0.0827160117785385,0.015124549582468937,0.07972996036293781,0.17764628226227758,0.03261917054509867,0.06930041342197751,0.029685697048777264
20210313,0.07336447506596946,0.01848697524688329,0.03751741607140995,0.03676484982537863,0.029991938310629112,0.033997842790900706,0.028472032340273182,0.027030555026554427,0.08280171667626578,0.022477698017762532,0.04941850819445325,0.01821329530107929,0.06178386687415233,0.08148197156727205,0.015235557667859471,0.07613820585058682,0.17446948825413547,0.03293160360037925,0.07224743564161808,0.027174567676436976
20210314,0.07307221695451226,0.0192009416442484,0.037389373502474066,0.04127171106209215,0.02976864260924698,0.03800273173330895,0.028151578558677105,0.027252970506006318,0.08069896326586477,0.021117327870677167,0.0506160921594271,0.018633925505754892,0.06079188119016304,0.08107497740583086,0.015083473141184212,0.07343967611121577,0.17381351066887882,0.032557445356828967,0.07152614023472421,0.026536420518884017
20210315,0.07125119030819436,0.021140815598070614,0.037776438285155735,0.04155953273743344,0.028918119615522805,0.04617099785621848,0.03188889299419044,0.02761850360788969,0.06505893376383587,0.029870160812967075,0.046267561812482656,0.01892771971220588,0.05456786108204082,0.08320392991301212,0.015017670893837518,0.0766197658500783,0.17381889614592588,0.03306121052929277,0.06411755263822372,0.033144245843421766
20210316,0.07108041893120688,0.020958311189195892,0.03812559894402592,0.04181311458758468,0.02885647027468725,0.03628779247273405,0.031851015868389086,0.027652144943684016,0.06523234813411978,0.030628941827439936,0.046337264807157656,0.01865964144457302,0.05524010113075989,0.08462805365800424,0.015194940824509237,0.0766522735042414,0.17903514207263954,0.03342569182993302,0.06645557721577447,0.031885156339339964
20210317,0.0716322193985888,0.02080882827644174,0.03827453865902815,0.041961781236251716,0.029229803516964626,0.03453262247835452,0.032036785119925935,0.02758788550072688,0.06487276600583175,0.030299583970961063,0.046116149143913536,0.019235387554027362,0.05576639524359917,0.08415133268212645,0.015491165537575088,0.0762955142311009,0.17952279099334872,0.03323978057657538,0.06792413646215152,0.03102053341250665
20210318,0.07233355115364845,0.02013650785079309,0.038034055786722525,0.041788196530556515,0.0287243185461012,0.043666054553042885,0.0313804399356185,0.027406326342637108,0.06512266947460557,0.0297983273332398,0.04984250968644089,0.018893793987949492,0.05724815551792765,0.08272140295595654,0.015342154411224104,0.07728506420597701,0.17122936536293473,0.033026656156208915,0.06583331641860142,0.030187133789813657
20210319,0.07204976246138323,0.01961433722124076,0.038072335193063536,0.032382813824121094,0.02907257401415954,0.040754026839901536,0.031097986522854407,0.025567703454196997,0.07376174542473894,0.02957515497313452,0.04936453597268518,0.018630726289354218,0.05775931163053245,0.08289261049368002,0.015461564969413956,0.07844076099673558,0.1731284197344407,0.03281660755793827,0.06881194516016495,0.03074507726626007
20210320,0.0729110033494282,0.018098223845296902,0.037431396659852116,0.03715749015910802,0.02968276830307391,0.03858157301883835,0.02841680851372338,0.026801381308065968,0.08108480842461463,0.022032663276770944,0.049490145527126835,0.01837664278062269,0.062024395989779726,0.08272155882444378,0.015525823432874897,0.07448344568256883,0.17237948355501478,0.03285001552128617,0.07088804485357666,0.029062326973933177
20210321,0.07420185736072034,0.01889799440419097,0.03763882344120355,0.04141901706761575,0.0297477624377198,0.0349344658349674,0.028426868430172482,0.027057302662618497,0.0795694074449811,0.020665143555818676,0.048758602397793935,0.01828392919965677,0.061433039316704276,0.0829444170784203,0.016032679401052834,0.07251367486894947,0.17690740743641215,0.03302415802225105,0.069906662809554,0.02763678682919669
20210322,0.07225157664331605,0.020844737225991988,0.03884326895986733,0.04252727237789792,0.028841211367941374,0.033770124438805726,0.031927141768349626,0.0273395611317682,0.06497206307002518,0.0300645854742524,0.046020933589862284,0.018864539824500308,0.05510062032160283,0.08393921143988514,0.01593863114333889,0.07557651655620655,0.18120663891319272,0.03338931630675815,0.06790372315792452,0.030678326288512886
20210323,0.07175148242621979,0.020805376125596062,0.03873697319207636,0.042243579603486084,0.02890683360480052,0.03435888733616134,0.032261290729122614,0.0273263259410016,0.06467791636659742,0.02998227177175743,0.046285453436182865,0.018961245866333427,0.05533018941806033,0.08417764587029672,0.016008453943729392,0.07585542906884403,0.18152060721055208,0.03354963270075754,0.06680728574112912,0.03045311964729532
20210324,0.07263280568095082,0.02044260078336935,0.038724364656877605,0.04234095558348861,0.02912004901629448,0.0345843323403272,0.0319391611318505,0.02744920082325193,0.06446419400073816,0.029997807039200193,0.046744003204522336,0.01888802496286156,0.055049130026514084,0.08467473792740815,0.01613939394266205,0.07548471809772912,0.1804095301411328,0.033233053413642716,0.06778751997783741,0.02989441724934078
20210325,0.07188518153450844,0.01997318933016368,0.038376733624591014,0.041965513733652905,0.02902185906408973,0.03899360168310877,0.03170302576382915,0.027048049059620848,0.06435483690926593,0.02978786055105502,0.04751520894877858,0.018873065072130855,0.054785233686126485,0.08432111602567878,0.016186624430067187,0.07581087611264016,0.17718860060543898,0.03303306087501984,0.0677306761152916,0.0314456868749422
20210326,0.07189725052215759,0.01919501329806811,0.03770526520360282,0.03307381968551806,0.0292299586319604,0.04597336793137765,0.031591453541555015,0.02537530254050935,0.07286308945193139,0.029275950282918132,0.04761249505525714,0.018839145281511337,0.05736764525467829,0.08340087059879123,0.015962636224280354,0.07754728730658908,0.17155736066383126,0.03301264502402053,0.06857282449833442,0.02994661900310797
20210327,0.0739524919078646,0.01797463146412777,0.03739561832403026,0.03742593113621349,0.029960654916411807,0.03909578661492307,0.028689172473738832,0.027036363553081887,0.0804645351268394,0.02184632728880422,0.04955275358489004,0.01834744596824613,0.06185605479246872,0.08303890958891914,0.015867059031069226,0.0740886703821467,0.17107901520186675,0.03262232424553925,0.07190248963397966,0.027803764764839086
20210328,0.07391479514545382,0.01864025910219069,0.03778713039951319,0.0409446392345846,0.029967718810034037,0.03764350917687518,0.02855495535513557,0.02667763144370908,0.07914225028503269,0.02069018067979276,0.04921743504633694,0.01850861792703561,0.06071896633156367,0.08216447782278599,0.01592204008513318,0.07251763758591513,0.1737985655715488,0.033264193365289144,0.07237782557910175,0.02754717105296806
20210329,0.07261637356557173,0.020316313265117708,0.03900370082215402,0.04198158407845416,0.028917247457021983,0.0423118621371734,0.031632391899541284,0.02740501754066071,0.06418045201298625,0.02933211982839605,0.045937410166740265,0.01898406029578497,0.055684865426108766,0.08363569969111202,0.01578724519759134,0.07593911481899479,0.17644184483898415,0.03318562093965003,0.06692920800395102,0.029777868014005306
20210330,0.07171686252543881,0.02009955264880853,0.03934564288777949,0.04169395381355029,0.029065846042700464,0.03672280711293974,0.03147189974245228,0.0274192566074697,0.06439304097545777,0.029659720229711244,0.04612121804648506,0.019034186906584944,0.05584631458865125,0.0831684651664772,0.016090086629648094,0.07537019198631989,0.18040188671263846,0.03350299839942126,0.0689572104424488,0.029918858535016763
20210331,0.07070959497254233,0.0199064594360098,0.039712874114871934,0.04135658453306162,0.029022951368049537,0.039933243704663966,0.0316227631467059,0.027360752994625804,0.06428524971981467,0.029329155216446287,0.045648171050181735,0.01894718401483901,0.05586894153221,0.08342864017600593,0.015787894515615183,0.07577486735606966,0.17894730231903114,0.03331723110036123,0.06816068609079229,0.030879452638101892
